3 16 -20.03 -15.948 -0.045 -20.04 -15.942 0.949 20.07 -15.942 0.965
3 16 -20.04 -15.942 0.949 -20.03 -15.948 -0.045 -20.04 -15.941 -1.063
3 16 20.07 -15.942 0.965 -20.04 -15.942 0.949 20.07 -10.943 0.96
3 16 -20.04 -10.943 0.944 20.07 -15.942 0.965 20.07 -10.943 0.96
3 16 -20.04 -15.942 0.949 -20.04 -10.943 0.944 20.07 -10.943 0.96
3 16 20.07 -15.942 0.965 -20.04 -10.943 0.944 -20.04 -15.942 0.949
3 16 -20.04 -10.943 0.944 20.07 -10.956 5.967 20.07 -10.943 0.96
3 16 20.07 -10.956 5.967 -20.04 -10.943 0.944 -20.04 -10.956 5.951
3 16 20.105 -4.914 -1.059 -20.045 -8.922 -1.053 20.052 -8.948 -1.024
3 16 -20.059 -4.914 -1.083 20.105 -4.914 -1.059 20.052 -8.948 -1.024
3 16 -20.045 -8.922 -1.053 -20.059 -4.914 -1.083 20.052 -8.948 -1.024
3 16 -20.045 -8.922 -1.053 20.105 -4.914 -1.059 -20.061 -4.914 -1.083
3 16 20.105 -4.914 -1.059 -20.059 -4.914 -1.083 -20.061 -4.914 -1.083
3 16 -20.059 -4.914 -1.083 -20.045 -8.922 -1.053 -20.061 -4.914 -1.083
3 16 20.105 -4.914 -1.058 -20.059 -4.914 -1.083 20.052 -3.962 -1.04
3 16 20.105 -4.914 -1.058 20.052 -3.962 -1.04 -20.045 -3.943 -1.078
3 16 20.052 -3.962 -1.04 -20.059 -4.914 -1.083 -20.045 -3.943 -1.078
3 16 -20.059 -4.914 -1.083 20.105 -4.914 -1.058 -20.045 -3.943 -1.078
3 16 -20.04 -10.942 -1.062 -20.04 -10.936 -6.062 20.07 -10.942 -1.046
3 16 20.078 -10.928 -6.051 -20.04 -10.942 -1.062 20.07 -10.942 -1.046
3 16 -20.04 -10.936 -6.062 20.078 -10.928 -6.051 20.07 -10.942 -1.046
3 16 -20.04 -10.942 -1.062 20.078 -10.928 -6.051 -20.04 -10.936 -6.062
3 16 20.052 -8.948 -6.038 -20.045 -8.922 -6.075 20.078 -10.928 -6.051
3 16 20.078 -10.928 -6.051 -20.045 -8.922 -6.075 -20.04 -10.936 -6.062
3 16 20.052 -8.948 -6.038 20.078 -10.928 -6.051 -20.04 -10.936 -6.062
3 16 -20.045 -8.922 -6.075 20.052 -8.948 -6.038 -20.04 -10.936 -6.062
3 16 -20.045 -8.922 -1.053 20.052 -8.948 -6.038 -20.045 -8.922 -6.075
3 16 20.052 -8.948 -1.024 20.052 -8.948 -6.038 -20.045 -8.922 -1.053
3 16 20 -20 10 -20 0 10 -20 -20 10
3 16 -20 0 10 20 -20 10 20 0 10
3 16 20 0 -10 20.052 -8.948 -6.038 20 -20 -10
3 16 20.052 -8.948 -6.038 20 0 -10 20.052 -8.948 -1.024
3 16 20 -20 -10 20.052 -8.948 -6.038 20 -10 -6
3 16 20 -20 -10 20 -10 -6 20.078 -10.928 -6.051
3 16 20 -20 -10 20.078 -10.928 -6.051 20.07 -10.942 -1.046
3 16 20 0 10 20.07 -3.936 0.942 20 0 -10
3 16 20.07 -3.936 0.942 20 0 10 20.052 -8.959 0.963
3 16 20 0 -10 20.052 -3.962 -1.04 20.052 -8.948 -1.024
3 16 20.052 -3.962 -1.04 20 0 -10 20.07 -3.936 0.942
3 16 20.052 -3.962 -1.04 20.07 -3.936 0.942 20.052 -3.953 -0.022
3 16 20 -20 10 20.07 -8.95 5.937 20 0 10
3 16 20.07 -8.95 5.937 20 -20 10 20.052 -9.937 5.973
3 16 20.052 -9.937 5.973 20 -20 10 20.07 -10.956 5.967
3 16 20 -20 10 20.07 -10.943 0.96 20.07 -10.956 5.967
3 16 20.052 -8.959 0.963 20 0 10 20.07 -8.95 5.937
3 16 20 -20 10 20.07 -15.942 0.965 20.07 -10.943 0.96
3 16 20.07 -15.942 0.965 20 -20 10 20.052 -15.948 -0.033
3 16 20.07 -15.941 -1.047 20 -20 -10 20.07 -10.942 -1.046
3 16 20 -20 -10 20.07 -15.941 -1.047 20.052 -15.948 -0.033
3 16 20 -20 -10 20.052 -15.948 -0.033 20 -20 10
3 16 20 0 -10 -20 -20 -10 -20 0 -10
3 16 -20 -20 -10 20 0 -10 20 -20 -10
3 16 -20 -20 -10 -20.045 -8.922 -6.075 -20 0 -10
3 16 -20.045 -8.922 -6.075 -20 -20 -10 -20 -10 -6
3 16 -20 -10 -6 -20 -20 -10 -20.04 -10.936 -6.062
3 16 -20.04 -10.936 -6.062 -20 -20 -10 -20.04 -10.942 -1.062
3 16 -20.045 -8.922 -1.053 -20 0 -10 -20.045 -8.922 -6.075
3 16 -20 -20 -10 -20.04 -15.941 -1.063 -20.04 -10.942 -1.062
3 16 -20.04 -15.941 -1.063 -20 -20 -10 -20.03 -15.948 -0.045
3 16 -20.04 -15.942 0.949 -20 -20 10 -20.04 -10.943 0.944
3 16 -20 -20 10 -20.04 -15.942 0.949 -20.03 -15.948 -0.045
3 16 -20 -20 10 -20.03 -15.948 -0.045 -20 -20 -10
3 16 -20.03 -8.959 0.951 -20.041 -8.95 5.921 -20 0 10
3 16 -20 -20 10 -20.04 -10.956 5.951 -20.04 -10.943 0.944
3 16 -20.041 -8.95 5.921 -20 -20 10 -20 0 10
3 16 -20 -20 10 -20.041 -8.95 5.921 -20.03 -9.937 5.961
3 16 -20 -20 10 -20.03 -9.937 5.961 -20.04 -10.956 5.951
3 16 -20 0 -10 -20.045 -3.943 -1.078 -20 0 10
3 16 -20.045 -3.943 -1.078 -20 0 -10 -20.045 -8.922 -1.053
3 16 -20 0 10 -20.045 -3.943 -1.078 -20.041 -3.936 0.926
3 16 -20.03 -3.953 -0.034 -20.041 -3.936 0.926 -20.045 -3.943 -1.078
3 16 -20.03 -8.959 0.951 -20 0 10 -20.041 -3.936 0.926
3 16 -20 -20 -10 20 -20 10 -20 -20 10
3 16 20 -20 10 -20 -20 -10 20 -20 -10
3 16 20 0 -10 -20 0 10 20 0 10
3 16 -20 0 10 20 0 -10 -20 0 -10
3 16 -10 0 -10 10 0 10 -10 0 10
3 16 10 0 10 -10 0 -10 10 0 -10
0 End of AC3D export
