1 7 -186.023 -339 -45.079 0.707 0 -0.707 0 1 0 0.707 0 0.707 4073.DAT
1 7 -143.603 -339 -2.659 0.707 0 -0.707 0 1 0 0.707 0 0.707 4073.DAT
1 7 -207.233 -339 18.551 0.707 0 -0.707 0 1 0 0.707 0 0.707 3710.DAT
1 7 -186.023 -339 -2.659 0.707 0 -0.707 0 1 0 0.707 0 0.707 3020.DAT
1 7 -164.813 -339 -23.869 0.707 0 -0.707 0 1 0 0.707 0 0.707 3023.DAT
1 7 -186.023 -347 -2.659 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 3020.DAT
1 7 -200.163 -363 -30.939 0.707 0 -0.707 0 1 0 0.707 0 0.707 3040.DAT
1 7 -221.373 -363 -9.729 0.707 0 0.707 0 1 0 -0.707 0 0.707 3004.DAT
1 7 -193.093 -355 4.411 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 3021.DAT
1 14 -171.883 -355 -30.939 0.707 0 -0.707 0 1 0 0.707 0 0.707 3024.DAT
1 14 -157.743 -355 -16.799 0.707 0 -0.707 0 1 0 0.707 0 0.707 3024.DAT
1 7 -164.813 -379 -23.869 0.707 0 -0.707 0 1 0 0.707 0 0.707 3039.DAT
1 7 -178.953 -379 -9.729 -0.707 0 0.707 0 1 0 -0.707 0 -0.707 3298.DAT
1 7 -157.743 -363 11.481 0.707 0 -0.707 0 1 0 0.707 0 0.707 3040.DAT
1 7 -178.953 -363 32.691 -0.707 0 -0.707 0 1 0 0.707 0 -0.707 3004.DAT
1 0 -171.883 -387 -2.659 0.707 0 -0.707 0 1 0 0.707 0 0.707 298.DAT
1 0 -171.868 -387.979 -2.674 0.707 0.5 -0.5 0 0.707 0.707 0.707 -0.5 0.5 4593.DAT
1 0 60 185 -90 1 0 0 0 1 0 0 0 1 pilot.dat
1 7 -170 219 0 1 0 0 0 1 0 0 0 1 6099P03.DAT
0
